area, [ˋɛrɪə] n. 面積
pile, [paɪl] n. vt. vi. 堆
operate, [ˋɑpə͵ret] vt. vi. 營運
pillow, [ˋpɪlo] n. 枕頭
opinion, [əˋpɪnjən] n. 見解
pin, [pɪn] n. 大頭針 vt. 釘住
ordinary, [ˋɔrdn͵ɛrɪ] adj. 普通的
pineapple, [ˋpaɪn͵æp!] n. 鳳梨
organ, [ˋɔrgən] n. 器官
table tennis, n. 桌球 (=ping-pong)
organization, [͵ɔrgənəˋzeʃən] n. 機構
pink, [pɪŋk] n. adj. 粉紅色(的)
organize, [ˋɔrgə͵naɪz] vt. vi. 組織
pipe, [paɪp] n. 管
oven, [ˋʌvən] n. 烤箱
pitch, [pɪtʃ] n. 音高 vt. vi. 扔
overpass, [͵ovɚˋpæs] vt. n. 越過
pizza, [ˋpitsə] n. 披薩
overseas, [ˋovɚˋsiz] adv. adj. 在海外(的)
plain, [plen] (1) adj. 樸素的 (2) n.平原
owl, [aʊl] n. 貓頭鷹
planet, [ˋplænɪt] n. 行星
owner, [ˋonɚ] n. 所有人
plate, [plet] n. 盤子
ox, [ɑks] n. 公牛
platform, [ˋplæt͵fɔrm] n. 平臺
pack, [pæ k] n. vt. vi.包(裝)
playful, [ˋplefəl] adj. 愛玩耍的
pleasant, [ˋplɛzənt] adj. 舒適的
proud, [praʊd] adj. 驕傲的
pleasure, [ˋplɛʒɚ] n. 愉快
provide, [prəˋvaɪd] vt. vi. 提供
plus, [plʌs] prep. adj. n. 加上
pudding, [ˋpʊdɪŋ] n. 布丁
poem, [ˋpoɪm] n. 詩
pump, [pʌmp] n. vt. vi. 打氣
poet, [ˋpoɪt] n. 詩人
pumpkin, [ˋpʌmpkɪn] n. 南瓜
poison, [ˋpɔɪzn] n. 毒藥
punish, [ˋpʌnɪʃ] vt.懲罰
punishment, [ˋpʌnɪʃmənt] n.懲罰
policy, [ˋpɑləsɪ] n. 政策
pupil, [ˋpjup!] n. 學生；瞳孔
polite, [pəˋlaɪt] adj. 有禮貌的
puppet, [ˋpʌpɪt] n. 木偶
popular, [ˋpɑpjəlɚ] adj. 大眾的
puppy, [ˋpʌpɪ] n. 小狗
population, [͵pɑpjəˋleʃən] n. 人口
purse, [pɝs] n. 錢包
pork, [pork] n. 豬肉
puzzle, [ˋpʌz!] vt. vi. 感到迷惑 n. 難題
port, [port] n. 港
quality, [ˋkwɑlətɪ] n. 品質
pose, [poz] n. vi. vt. (擺)姿勢
quantity, [ˋkwɑntətɪ] n. 數量
positive, [ˋpɑzətɪv] adj. 積極的
quarter, [ˋkwɔrtɚ] n. 四分之一
possibility, [͵pɑsəˋbɪlətɪ] n. 可能性
quit, [kwɪt] vi. vt. 退出
post, [post] (1)n.崗位 vt.布置(崗哨等) (2)n.樁 vt.分發 (3)n.郵政 vt.郵寄；貼出
quiz, [kwɪz] n. vt. 測驗
rabbit, [ˋræbɪt] n. 兔
postcard, [ˋpost͵kɑrd] n. 明信片
rainy, [ˋrenɪ] adj. 下雨的
pot, [pɑt] n. 壺
range, [rendʒ] n. 山脈 vt. vi. 排列；變動
potato, [pəˋteto] n. 馬鈴薯
rapid, [ˋræpɪd] adj. 迅速的
pound, [paʊnd] (1) n. 磅 (2) vt. vi. 猛擊
rare, [rɛr] adj. 罕見的
powerful, [ˋpaʊɚfəl] adj. 強大的
rather, [ˋræðɚ] adv. 相當
praise, [prez] n. vt. 讚揚
reality, [riˋælətɪ] n. 現實
pray, [pre] vt. vi. 祈禱
realize, [ˋrɪə͵laɪz] vt. 了解
prefer, [prɪˋfɝ] vt. 寧可
recent, [ˋrisnt] adj. 最近的
presence, [ˋprɛzns] n. 出席
record, [ˋrɛkɚd] (1)記錄；唱片 [rɪˋkɔrd] (2)記錄
present, [ˋprɛznt] (1)adj.出席的 n. 禮物 (2)n.現在 (3)[prɪˋzɛnt] vt.呈現；贈送
rectangle, [rɛkˋtæŋg!] n.矩形
president, [ˋprɛzədənt] n. 總統
refrigerator, [rɪˋfrɪdʒə͵retɚ] n. 冰箱 (=icebox)
fridge, [frɪdʒ] n. 冰箱 (=icebox)
press, [prɛs] (1) n. 新聞界 (2) n. vt. vi. 壓
pride, [praɪd] n. 得意
refuse, [rɪˋfjuz] vt. vi. 拒絕
prince, [prɪns] n. 王子
regard, [rɪˋgɑrd] n. 關心 vt. vi. 注重
princess, [ˋprɪnsɪs] n. 公主
region, [ˋridʒən] n. 地區
principal, [ˋprɪnsəp!] (1) adj.主要的(2)n.校長
regular, [ˋrɛgjəlɚ] adj.有規律的
principle, [ˋprɪnsəp!] n. 原理
reject, [rɪˋdʒɛkt] vt. 拒絕
printer, [ˋprɪntɚ] n. 列印機
relation, [rɪˋleʃən] n. 關係
prison, [ˋprɪzn] n. 監獄
relationship, [rɪˋleʃənˋʃɪp] n. 關係
prisoner, [ˋprɪznɚ] n. 囚犯
repeat, [rɪˋpit] vt. vi. n. 重複
private, [ˋpraɪvɪt] adj. 私人的
reply, [rɪˋplaɪ] vi. vt. n. 答覆
prize, [praɪz] n. 獎賞
reporter, [rɪˋportɚ] n. 記者
produce, [prəˋdjus] vt. vi. 出產 [ˋprɑdjus] n. 農產品
require, [rɪˋkwaɪ]vt.要求，需要
requirement, [rɪˋkwaɪrmənt] n.必需(品)
respect, [rɪˋspɛkt] n. vt. 敬重
producer, [prəˋdjusɚ] n. 生產者
responsible, [rɪˋspɑnsəb!] adj. 負責任的
progress, [prəˋgrɛs] vi. 進行 [ˋprɑgrɛs] n. 進步
restaurant, [ˋrɛstərənt] n. 餐館
restroom, [rɛstrum] n. 洗手間
project, (1)[ˋprɑdʒɛkt] n.企劃 [prəˋdʒɛkt] vt.計畫 (2)[prəˋdʒɛkt]vt.vi.投射；伸出
result, [rɪˋzʌlt] vi. 發生 n. 結果
review, [rɪˋvju] vt. vi. n. 複習
promise, [ˋprɑmɪs] n. vt. vi. 承諾
riches, [ˋrɪtʃɪz] n. 財富
pronounce, [prəˋnaʊns] vt. vi. 發音
rock, [rɑk] (2) vt. 搖動
propose, [prəˋpoz] vt. vi. 提議
rocky, [ˋrɑkɪ] adj. 多岩石的；搖晃的
protect, [prəˋtɛkt] vt. 保護
role, [rol] n. 角色
royal, [ˋrɔɪəl] adj. 王室的
slide, [slaɪd] vt. vi. n. 滑動；幻燈片
rude, [rud] adj. 無禮的
slim, [slɪm] adj. 纖細的
ruler, [ˋrulɚ] n. 統治者
slip, [slɪp] vi. vt. n. 滑行
runner, [ˋrʌnɚ] n. 跑步者
slipper, [ˋslɪpɚ] n. 拖鞋
rush, [rʌʃ] vi. vt. n. 奔
snack, [snæ k] n. 點心
safety, [ˋseftɪ] n. 安全
snail, [snel] n. 蝸牛
sailor, [ˋselɚ] n. 水手
snowy, [snoɪ] adj. 下雪的
salad, [ˋsæləd] n. 沙拉
soccer, [ˋsɑkɚ] n. 足球
salty, [ˋsɔltɪ] adj. 有鹽分的
social, [ˋsoʃəl] adj. 社會的
sample, [ˋsæmp!] n. 樣本
society, [səˋsaɪətɪ] n. 社會
sandwich, [ˋsændwɪtʃ] n. 三明治
sock, [sɑk] n. 襪子
satisfy, [ˋsætɪs͵faɪ] vt. 使滿意
soldier, [ˋsoldʒɚ] n. 士兵
sauce, [sɔs] n. 醬汁
solution, [səˋluʃən] n. 解答
science, [ˋsaɪəns] n. 科學
solve, [sɑlv] vt. 解決
scientist, [ˋsaɪəntɪst] n. 科學家
somebody, [ˋsʌm͵bɑdɪ] pron. 有人 n. 要人
scissors, [ˋsɪzɚz] n. 剪刀
somewhere, [ˋsʌm͵hwɛr] adv. n. (在)某處
score, [skor] n. vt. vi. 得分
sort, [sɔrt] n. 種類 vt. 把……分類
screen, [skrin] n. 幕
source, [sors] n. 來源
search, [sɝtʃ] vt. vi. n. 搜查
southern, [ˋsʌðɚn] adj. 南方的
secret, [ˋsikrɪt] adj. 祕密的
soybean, [sɔɪbin] n. 大豆
secretary, [ˋsɛkrə͵tɛrɪ] n. 祕書
speaker, [ˋspikɚ] n. 演講者
section, [ˋsɛkʃən] n. 部分
speed, [spid] n. 速度 vi. vt. 加速
select, [səˋlɛkt] vt. vi. 挑選
spelling, [ˋspɛlɪŋ] n. 拼字
selection, [səˋlɛkʃən] n. 選拔
spider, [ˋspaɪdɚ] n. 蜘蛛
semester, [səˋmɛstɚ] n. 一學期
spinach, [ˋspɪnɪtʃ] n. 菠菜
separate, [ˋsɛpə͵ret] vt. vi.區分 adj. 個別的
spirit, [ˋspɪrɪt] n. 心靈
serious, [ˋsɪrɪəs] adj. 嚴重的
spot, [spɑt] n. 斑點
servant, [ˋsɝvənt] n. 僕人
spread, [sprɛd] vt. vi. n. 伸展
settle, [ˋsɛt!] vt. vi.安頓；定居
settlement, [ˋsɛt!mənt] n.安頓；定居
spring, [sprɪŋ] (2) n. 彈簧 vi. vt. 彈起
share, [ʃɛr] n. vt. vi.分攤
square, [skwɛr] n. 正方形
shelf, [ʃɛlf] n. 架子
squirrel, [ˋskwɝəl] n. 松鼠
shell, [ʃɛl] n. 殼
stage, [stedʒ] n. 舞臺
shock, [ʃɑk] n. vt. vi. 衝撞
stamp, [stæ mp] n. 郵票;印章
shoot, [ʃut] vt. vi. n. 發射
standard, [ˋstændɚd] n. 標準
shorts, [ʃɔrts] n. 運動短褲
steak, [stek] n. 牛排
shower, [ˋʃaʊɚ] n. vi. vt. 淋浴
steal, [stil] vt. vi. n. 竊取
shrimp, [ʃrɪmp] n. 蝦
steam, [stim] n. 蒸汽
sidewalk, [ˋsaɪd͵wɔk] n. 人行道
steel, [stil] n. 鋼
sign, [saɪn] n. 招牌
stick, [stɪk] (1) n.棒狀物 (2) vt.刺 vi.黏住
silence, [ˋsaɪləns] n. 寂靜
stomach, [ˋstʌmək] n. 胃
silent, [ˋsaɪlənt] adj. 沉默的
storm, [stɔrm] n. 暴風雨
silk, [sɪlk] n. 蠶絲
stove, [stov] n. 火爐
similar, [ˋsɪməlɚ] adj. 相像的
straight, [stret] adj. 挺直的
simply, [ˋsɪmplɪ] adv. 簡單地
stranger, [ˋstrendʒɚ] n. 陌生人
single, [ˋsɪŋg!] adj. 單一的
straw, [strɔ] n. 稻草
sink, [sɪŋk] (1) vi. vt. 下沉 (2) n. 水槽
strawberry, [ˋstrɔbɛrɪ] n. 草莓
skillful, [ˋskɪlfəl] adj. 熟練的
skilled, [skɪld] adj. 熟練的
stream, [strim] n. 溪流
skinny, [ˋskɪnɪ] adj. 極瘦的
stress, [strɛs] n. 壓力 vt. 強調
skirt, [skɝt] n. 裙子
stretch, [strɛtʃ] vt. vi. 伸縮 n. 伸展
sleepy, [ˋslipɪ] adj. 想睡的
strict, [strɪkt] adj. 嚴格的
slender, [ˋslɛndɚ] adj. 苗條的
strike, [straɪk] vt. vi. n. 打擊
string, [strɪŋ] n. 細繩
throat, [θrot] n. 喉嚨
struggle, [ˋstrʌg!] vi. vt. n. 奮鬥
through, [θru] prep. adv. 通過
subject, [ˋsʌbdʒɪkt] n. 主題 adj. 易受…的
throughout, [θruˋaʊt] prep. adv. 遍布
subtract, [səbˋtrækt] vt. vi. 減去
thumb, [θʌm] n. 拇指
subway, [ˋsʌb͵we] n. 地下鐵
thunder, [ˋθʌndɚ] n. 雷聲
succeed, [səkˋsid] vi. 成功 vt. 繼承
tip, [tɪp] n. 小費 vi. vt. 踮著腳走；給小費
success, [səkˋsɛs] n. 成就
title, [ˋtaɪt!] n. 標題
successful, [səkˋsɛsfəl] adj. 成功的
toast, [tost] n. vt. vi. 敬酒
sudden, [ˋsʌdn] adj. 突然的
toe, [to] n. 腳趾
suit, [sut] (1) n. 套 (2) vt. vi. 合適
tofu, [ˋtofu] 豆腐
sunny, [ˋsʌnɪ] adj. 陽光充足的
bean curd, [bin kɝd] n. 豆腐
supermarket, [ˋsupɚ͵mɑrkɪt] n. 超級市場
toilet, [ˋtɔɪlɪt] n. 廁所
supply, [səˋplaɪ] vt. n. 供給
tomato, [təˋmeto] n. 番茄
support, [səˋport] vt. n. 支持
tongue, [tʌŋ] n. 舌頭
surface, [ˋsɝfɪs] n. 表面
tooth, [tuθ] n. 牙齒
survive, [sɚˋvaɪv] vt. vi. 生存
topic, [ˋtɑpɪk] n. 題目
swallow, [ˋswɑlo](1)n.燕子 (2)n. vt. vi.嚥下
tour, [tʊr] n. vt. vi. 旅行
swan, [swɑn] n. 天鵝
towel, [ˋtaʊəl] n. 毛巾
sweater, [ˋswɛtɚ] n. 毛線衣
tower, [ˋtaʊɚ] n. 高樓
sweep, [swip] vt. vi. n. 清掃
track, [træ k] n. 足跡 vt. vi. 追蹤
swing, [swɪŋ] vi. vt. n. 擺動
trade, [tred] n. 貿易
symbol, [ˋsɪmb!] n. 象徵
tradition, [trəˋdɪʃən] n. 傳統
talent, [ˋtælənt] n. 才能
traditional, [trəˋdɪʃən!] adj. 傳統的
talkative, [ˋtɔkətɪv] adj. 健談的
traffic, [ˋtræfɪk] n. 交通
tangerine, [ˋtændʒə͵rin] n. 橘子
trap, [træ p] n. vt. vi. (設)陷阱
tank, [tæŋk] n. 槽; 戰車
travel, [ˋtræv!] n. vt. vi. 旅行
tape, [tep] n. 膠布
treasure, [ˋtrɛʒɚ] n. 財寶 vt. 珍愛
target, [ˋtɑrgɪt] n. 目標
treat, [trit] vt.治療；處理；請客 
treatment, [tritmənt] n.治療；處理；請客
task, [tæ sk] n. 任務
tasty, [ˋtestɪ] adj. 美味的
trial, [ˋtraɪəl] n. 考驗
team, [tim] n. 隊
triangle, [ˋtraɪ͵æŋg!] n. 三角（形）
tear, [ tɪr] n. 眼淚 (2)[tɛr] n. vt. vi. 撕開
trick, [trɪk] n. 詭計 vt. vi. 哄騙
teen, [tin] n. 青少年
trousers, [ˋtraʊzɚz] n. 長褲
teenage, [ˋtin͵edʒ] n. 青少年時期
truck, [trʌk] n. 卡車
teenager, [ˋtin͵edʒɚ] n. 青年
trumpet, [ˋtrʌmpɪt] n. 喇叭
telephone, [ˋtɛlə͵fon] n. 電話
trust, [trʌst] n. vt. vi. 信任
television, [ˋtɛlə͵vɪʒən] n. 電視 (=TV)
truth, [truθ] n. 實話
temple, [ˋtɛmp!] n. 寺廟
tube, [tjub] n. 管
tennis, [ˋtɛnɪs] n. 網球
tunnel, [ˋtʌn!] n. 隧道
tent, [tɛnt] n. 帳篷
turkey, [ˋtɝkɪ] n. 火雞
term, [tɝm] n. 期限
turtle, [ˋtɝt!] n. 海龜
test, [tɛst] n. vt. vi. 試驗
type, [taɪp] (1) n. 類型(2) vt. vi. 打字
terrible, [ˋtɛrəb!] adj. 可怕的
typhoon, [taɪˋfun] n. 颱風
terrific, [təˋrɪfɪk] adj. 極佳的
ugly, [ˋʌglɪ] adj. 難看的
textbook, [ˋtɛkst͵bʊk] n. 教科書
umbrella, [ʌmˋbrɛlə] n. 雨傘
theater, [ˋθɪətɚ] n. 電影院
underwear, [ˋʌndɚ͵wɛr] n. 內衣
therefore, [ˋðɛr͵for] adv. 因此
uniform, [ˋjunə͵fɔrm] n. 制服
thick, [θɪk] adj. 厚的
upon, [əˋpɑn] prep. 在……之上
thief, [θif] n. 小偷
upper, [ˋʌpɚ] adj. 上面的
thin, [θɪn] adj. 細的
used, [juzd] adj. 舊的
thirsty, [ˋθɝstɪ] adj. 口乾的
used to, (1) vi. phr. 過去時常 (2) adj. 習慣於 (be used to)
worth, [wɝθ] adj. n. 有（……的）價值
user, [ˋjuzɚ] n. 使用者
wound, [wund] n. 傷口
usual, [ˋjuʒʊəl] adj. 平常的
yard, [jɑrd] n. 庭院
vacation, [veˋkeʃən] n. 假期
youth, [juθ] n. 青春時代
valley, [ˋvælɪ] n. 山谷
zebra, [ˋzibrə] n. 斑馬
value, [ˋvælju] n. 價值 vt. 重視
victory, [ˋvɪktərɪ] n. 勝利
video, [ˋvɪdɪ͵o] n. 影片
village, [ˋvɪlɪdʒ] n. 村莊
violin, [͵vaɪəˋlɪn] n. 小提琴
visitor, [ˋvɪzɪtɚ] n. 參觀者
vocabulary, [vəˋkæbjə͵lɛrɪ] n. 字彙
volleyball, [ˋvɑlɪ͵bɔl] n. 排球
vote, [vot] n. vi. vt. 投票
voter, [ˋvotɚ] n. 投票人
waist, [west] n. 腰部
waiter, [ˋwetɚ] n. 服務生
waitress, [ˋwetrɪs] n. 女服務生
wake, [wek] vi. vt. 醒來 n. 守靈
wallet, [ˋwɑlɪt] n. 皮夾
waterfall, [ˋwɔtɚ͵fɔl] n. 瀑布
watermelon, [ˋwɔtɚ͵mɛlən] n. 西瓜
wave, [wev] n. 波浪 vt. vi. 揮手；起伏
weapon, [ˋwɛpən] n. 武器
wed, [wɛd] vt. vi. 結婚
weekday, [ˋwik͵de] n. 平日
western, [ˋwɛstɚn] adj. 西方的
wet, [wɛt] adj. 潮濕的
whale, [hwel] n. 鯨
whatever, [hwɑtˋɛvɚ]pron. adj.任何…的事物
wheel, [hwil] n. 輪子
whenever, [hwɛnˋɛvɚ] conj. adv. 每當
wherever, [hwɛrˋɛvɚ] conj. adv.無論在哪裡
whisper, [ˋhwɪspɚ] n. vi. vt. 耳語
whoever, [hʊˋɛvɚ] pron. 無論誰
widen, [ˋwaɪdn] vt. vi. 擴大
width, [wɪdθ] n. 寬度
wild, [waɪld] adj. 野生的
willing, [ˋwɪlɪŋ] adj. 願意的
windy, [ˋwɪndɪ] adj. 風大的
wing, [wɪŋ] n. 翅膀
winner, [ˋwɪnɚ] n. 優勝者
wire, [waɪr] n. 電線 vt. vi. 拍電報
wise, [waɪz] adj. 有智慧的
within, [wɪˋðɪn] prep. adv. 在……範圍內
without, [wɪˋðaʊt] prep. adv. 沒有
wolf, [wʊlf] n. 狼
wonder, [ˋwʌndɚ] vi. vt. 想知道 n. 奇蹟
wonderful, [ˋwʌndɚfəl] adj. 極好的
wooden, [ˋwʊdn] adj. 木製的
wool, [wʊl] n. 羊毛
aside, [əˋsaɪd] ad.在旁邊；到(或向)旁邊
assist, [əˋsɪst] vt.vi幫助，協助；支持
aboard, [əˋbord] ad.在船(或飛機，車)上；上船(或飛機，車)
athlete, [ˋæθlit] n.運動員，體育家
attempt, [əˋtɛmpt] vt.n.企圖，嘗試
acceptable, [əkˋsɛptəb!] a.可接受的
attitude, [ˋætətjud] n.態度，看法
accident, [ˋæksədənt] n.意外(事情)；災禍
attract, [əˋtrækt] vt.吸引；引誘
account1, [əˋkaʊnt] n.帳目；帳戶；說明
attractive, [əˋtræktɪv] a.迷人的；有魅力的
account, [əˋkaʊnt] vi.說明；對…負責(+for)
audience, [ˋɔdɪəns] n.觀眾，聽眾，讀者
accurate, [ˋækjərɪt] a.準確的；精確的
author, [ˋɔθɚ] n.作者，作家
ache, [ek] n.疼痛
automatic, [ɔtəˋmætɪk] a.自動的
achieve, [əˋtʃiv] vt.完成，實現
automobile, [ˋɔtəmə͵bɪl] n.【美】汽車(auto)
achievement, [əˋtʃivmənt] n.成就；達成
available, [əˋveləb!] a.在手邊的；可得到的
activity, [ækˋtɪvətɪ] n.活力；活動；行動[U]
avenue, [ˋævə͵nju] n.林蔭大道，馬路
actual, [ˋæktʃʊəl] a.實際的；現實的
average, [ˋævərɪdʒ] n.平均，平均數 a.平均的；一般的
additional, [əˋdɪʃən] a.額外的，附加的
admire, [ədˋmaɪr] vt.欽佩；欣賞
awake, [əˋwek] vt.喚醒… vi.醒來 a.醒著的
admit, [ədˋmɪt] vt.承認[+V-ing] [+(that)
awaken, [əˋwekən] vi.醒；覺醒 vt.喚醒
adopt, [əˋdɑpt]vt.採取；吸收；收養
award, [əˋwɔrd] vt.授予，給予 n.獎；獎品
advanced, [ədˋvænst] a.先進的；高級的
aware, [əˋwɛr] a.知道的，察覺的
advantage, [ədˋvæntɪdʒ] n.優點，優勢
awful, [ˋɔfʊl] a.可怕的，嚇人的；極糟的
adventure, [ədˋvɛntʃɚ] n.冒險，冒險活動
ax, [æ ks] n.(長柄)斧 (=axe)
advertise, [ˋædvɚ͵taɪz] v.為…做廣告
background, [ˋbæk͵graʊnd] n.背景；經歷
advertisement, [æ dvɚˋtaɪzmənt]n.廣告(ad)
bacon, [ˋbekən] n.培根；燻豬肉；鹹豬肉[U]
advice, [ədˋvaɪs]n.勸告，忠告
bacteria, [bæ k`tɪrɪə] n.[複]細菌
advise, [ədˋvaɪz] vt.勸告，忠告
bacterium, [bækˋtɪrɪəm] [單]細菌
adviser, [ədˋvaɪzɚ] n.顧問；導師 (=advisor)
badly, [ˋbædlɪ] ad.壞；拙劣地；嚴重地
affect, [əˋfɛkt]vt.影響；感動
badminton, [ˋbædmɪntən] n.羽毛球
afford, [əˋford] vt.(常與can、 could、 be able to連用)買得起；有足夠的…(去做…)
baggage, [ˋbægɪdʒ] n.【主美】行李[U]
bait, [bet] n.餌
afterward, [ˋæftɚwɚd] ad.之後，後來
balance, [ˋbæləns] n.平衡；均衡 vt.平衡
agriculture, [ˋægrɪ͵kʌltʃɚ] n.農業，農耕
bandage, [ˋbændɪdʒ] n.繃帶 vt.用繃帶包紮
air-conditioner, [ɛr kənˋdɪʃənɚ] n.冷氣機
bang, [bæŋ] vi.發出砰的一聲 vt.猛擊 n.砰砰的聲音
alley, [ˋælɪ]n.小巷，後街；小徑
amaze, [əˋmez] vt.使大為驚奇
bare, [bɛr]a.赤裸的；光禿禿的
amazement, [əˋmezmənt] n.驚奇，詫異
barely, [ˋbɛrlɪ] ad.幾乎沒有；僅僅
ambassador, [æmˋbæsədɚ] n.大使；使節
barn, [bɑrn] n.穀倉；馬房，牛舍
ambition, [æmˋbɪʃən] n.雄心，抱負，野心angel
barrel, [ˋbærəl] n.(中間粗兩端細的)大桶
angel, [ˋendʒ!] n.天使；守護神
bay, [be] n.海灣；河灣
angle, [ˋæŋg!] n.角；角度
beam1, [bim] n.樑；光線，光束
announce, [əˋnaʊns] v.宣布，發布，通知
beast, [bist] n.野獸；畜生
announcement, [əˋnaʊnsmənt] n.宣告
beggar, [ˋbɛgɚ] n.乞丐
apart, [əˋpɑrt] ad.分開地，有距離地
behave, [bɪˋhev] vi.表現；舉止 vt.使…守規矩
apparent, [əˋpærənt] a.明顯的
appeal, [əˋpil] vi.呼籲，懇求；吸引(+to)
being, [ˋbiɪŋ] n.存在，生命；生物
appreciate, [əˋpriʃɪ͵et] vt.欣賞；感謝
belly, [ˋbɛlɪ] n.肚子(同：stomach [ˋstʌmək]、 tummy [ˋtʌmɪ])
approach, [əˋprotʃ] v.接近，靠近 n.方法
approve, [əˋpruv] vt.贊成，同意；批准
abdomen, [ˋæbdəmən] n.腹；腹部
aquarium, [əˋkwɛrɪəm] n.魚缸；水族箱
beneath, [bɪˋniθ]prep. 在...之下
arithmetic, [əˋrɪθmətɪk] n.算術，計算[U]
benefit, [ˋbɛnəfɪt] n.利益，好處；優勢
arrival, [əˋraɪv!] n.到達
berry, [ˋbɛrɪ] n.莓果
ash, [æ ʃ] n.灰，灰燼
Bible, [ˋbaɪb!] n.聖經 (大寫)
billion, [ˋbɪljən] n.十億
cast1, [kæ st] n.vt.vi.投，擲
bingo, [ˋbɪŋgo] n.賓果遊戲；太好了[感歎]
cast, [kæ st] n.卡司(演員陣容)
biscuit, [ˋbɪskɪt] n.餅乾，小麵包
casual, [ˋkæʒʊəl] a.偶然的；非正式的
blame, [blem] vt.責備，指責 [(+on/for)]
caterpillar, [ˋkætɚ͵pɪlɚ] n.毛蟲
blanket, [ˋblæŋkɪt] n.毛毯，床罩
cattle, [ˋkæt!] n.牛群
bleed, [blid] vi.流血，出血
celebrate, [ˋsɛlə͵bret] vt.慶祝
bless, [blɛs] vt.保佑，庇護
centimeter, [ˋsɛntə͵mitɚ] n.公分
blouse, [blaʊz] n.(婦女，兒童的)短上衣
ceramic, [səˋræmɪk] n.陶器 a.陶器的
bold, [bold] a.大膽的；粗體的
chain, [tʃen] n.鏈，鏈條；連鎖店
boot, [but] n.(長筒)靴
challenge, [ˋtʃæ lɪndʒ] n.挑戰 vt.向…挑戰
border, [ˋbɔrdɚ] n.邊緣，邊界；國界
champion, [ˋtʃæ mpɪən] n.優勝者，冠軍
bore, [bor] vt.vi.鑽孔；挖井(或通道)
changeable, [ˋtʃendʒəb!] a.易變的
brake, [brek] vt.vi.煞車 n.煞車
channe,l [ˋtʃæ n!] n.頻道；水道；海峽
brass, [bræ s] n.黃銅
