area, [ˋɛrɪə] n. 面積
network, [ˋnɛt͵wɝk] n.廣播(電視)網；電腦網路
mess, [mɛs] n.混亂 vt.弄亂
nickname, [ˋnɪk͵nem] n.綽號 vt.給…起綽號
microphone, [ˋmaɪkrə͵fon] n.麥克風(mike)
noble, [ˋnob!] a.高貴的，高尚的
microwave, [ˋmaɪkro͵wev] n.微波爐 vt.用微波爐熱(食物)
normal, [ˋnɔrm!] a.正常的，正規的
novelist, [ˋnɑv!ɪst] n.小說家
might, [maɪt] aux. (may 的過去式)可能；可以
nun, [nʌn] n.尼姑；修女
mighty, [ˋmaɪtɪ] a.強大的；強有力的
mill, [mɪl] n.磨坊；麵粉廠
oak, [ok] n.橡樹[C]；橡木[U]
millionaire, [͵mɪljənˋɛr] n.百萬富翁
observe, [əbˋzɝv] vt.vi.觀察；看(注意)到
miner, [ˋmaɪnɚ] n.礦工
obvious, [ˋɑbvɪəs] a.明顯的；顯著的
minor, [ˋmaɪnɚ] a.較小的；較少的；次要的；未成年的(大學學科)副修的
minor, [ˋmaɪnɚ] n.未成年人；副修科目 【音】小調的 vi.【主美】副修，兼修[(+in)]
occasion, [əˋkeʒən] n.場合，時機
odd, [ɑd] a.奇特的，古怪的；奇數的
onto, [ˋɑntu] prep. 到...之上
operator, [ˋɑpə͵retɚ] n.操作者；接線生
opportunity, [͵ɑpɚˋtjunətɪ] n.機會
minority, [maɪˋnɔrətɪ] n.少數；少數民族；未成年身分
opposite, [ˋɑpəzɪt] n.對立(相反)物 a.相反的 prep.在…對面
miracle, [ˋmɪrək!] n.奇蹟；奇蹟般的人(或物)
optimistic, [͵ɑptəˋmɪstɪk] a.樂觀的
misery, [ˋmɪzərɪ] n.不幸；悲
origin, [ˋɔrədʒɪn] n.起源；開端；出身
missile, [ˋmɪs!] n.飛彈，導彈
original, [əˋrɪdʒən!] a.最初的，原始的；有獨創性的
missing, [ˋmɪsɪŋ] a.失蹤的，行蹤不明的
mission, [ˋmɪʃən] n.使命，任務
orphan, [ˋɔrfən] n.孤兒
mist, [mɪst] n.薄霧
ought to, [ˋɔtə] aux.(表示義務，責任，願望等)應當，應該
mixture, [ˋmɪkstʃɚ] n.混合，混合物
mob, [mɑb] n.暴民
outdoor, [ˋaʊt͵dor] a.戶外的，露天的
mobile, [ˋmobɪl] a.可動的，移動式的
outdoors, [ˋaʊtˋdorz] adv.在戶外，在野外
moist, [mɔɪst] a.潮濕的；含淚的
outer, [ˋaʊtɚ] a.外面的，外表的
outline, [ˋaʊt͵laɪn] n.外形；輪廓；概要 vt.畫出…的輪廓
plenty, [ˋplɛntɪ] n.豐富；充足
plug, [plʌg] n.插頭，插塞 vt.把...塞住，堵塞
overcoat, [ˋovɚ͵kot] n.外套，大衣
plum, [plʌm] n.李子；梅子
owe, [o] vt.欠(債等)；把...歸功於
plumber, [ˋplʌmɚ] n.水管工人
ownership, [ˋonɚ͵ʃɪp] n.所有權；物主身分
pole, [pol] n.柱；竿
pad, [pæ d] n.襯墊；護墊；便條紙簿；印泥
political, [pəˋlɪtɪk!] a.政治的
pail, [pel] n.提桶
politician, [͵pɑləˋtɪʃən] n.政治家；政客
pal, [pæ l] n.【口】伙伴；好友
politics, [ˋpɑlətɪks] n.政治(學)
palace, [ˋpælɪs] n.皇宮，宮殿
poll, [pol] n.投票，選舉；民意測驗
pale, [pel] a.蒼白的，灰白的
pollute, [pəˋlut] vt.汙染
pancake, [ˋpæn͵kek] n.薄煎餅，薄烤餅
pony, [ˋponɪ] n.小馬
panic, [ˋpænɪk] n.恐慌，驚慌 vt.vi.(使)驚慌 a.驚慌的
pop, [pɑp] vt.爆裂 vi.發出砰(或啪)的響聲
pop, [pɑp] a.通俗的，流行的 (popular)
parade, [pəˋred] n.vi.行進，遊行
porcelain, [ˋpɔrslɪn] n.瓷；(總稱)瓷器[U] (china)
paradise, [ˋpærə͵daɪs] n.天堂；樂園
portion, [ˋporʃən] n.部分
parcel, [ˋpɑrs!] n.小包，包裹
portrait, [ˋportret] n.肖像，畫像
participate, [pɑrˋtɪsə͵pet] vi.參加，參與[(+in)]
postage, [ˋpostɪdʒ] n.郵資
passage, [ˋpæsɪdʒ] n.通行；通路；走廊；(文章，樂曲等的)一段
poster, [ˋpostɚ] n.海報，廣告(畫)；布告
postpone, [postˋpon] vt.vi.延遲，延緩
passion, [ˋpæʃən] n.熱情，激情
postponement, [postˋponmənt] n.延期；延緩
passport, [ˋpæs͵port] n.護照；通行證
pottery, [ˋpɑtərɪ] n.陶器[U] (ceramic(s))
password, [ˋpæs͵wɝd] n.密碼：口令；暗語
pour, [por] vt.倒，灌，注
patience, [ˋpeʃəns] n.耐心；忍耐；耐性
poverty, [ˋpɑvɚtɪ] n.貧窮，貧困
pause, [pɔz] n.vi.暫停；中斷
powder, [ˋpaʊdɚ] n.粉，粉末
pave, [pev] vt.鋪設，築(路等)
practical, [ˋpræktɪk!] a.實際的；實用的
pavement, [ˋpevmənt] n.【英】人行道[
prayer, [prɛr] n.祈禱，禱告
paw, [pɔ] n.腳爪；爪子
precious, [ˋprɛʃəs] a.貴重的，珍貴的
pay, [pe] n.薪俸；報酬 (salary/wage(s))
preparation, [͵prɛpəˋreʃən] n.準備，預備
pea, [pi] n.豌豆
pressure, [ˋprɛʃɚ] n.壓力；壓迫
peak, [pik] n.山頂，山峰
pretend, [prɪˋtɛnd] vt.假裝
pearl, [pɝl] n.珍珠[C]
prevent, [prɪˋvɛnt] vt.防止，預防
peel, [pil] vt.削去…的皮，剝去…的殼
previous, [ˋpriviəs] a.以前的
peep, [pip] vi.n.窺，偷看
priest, [prist] n.牧師；神父
penny, [ˋpɛnɪ] n.【美】一分；一分硬幣[
primary, [ˋpraɪ͵mɛrɪ] a.首要的，主要的
perform, [pɚˋfɔrm] vt.vi.表演；執行
probable, [ˋprɑbəb!] a.很可能發生的
performance, [pɚˋfɔrməns] n.表演；執行
process, [ˋprɑsɛs] n.過程，進程 vt.加工
permission, [pɚˋmɪʃən] n.允許，許可
product, [ˋprɑdəkt] n.產品[C]
permit, [pɚˋmɪt] vt.允許，許可 [ˋpɝmɪt] n.許可證
profit, [ˋprɑfɪt] n.利潤，盈利 vi.vt.有益(於…)
program, [ˋprogræm] n.節目；計畫；【電腦】程式
personality, [͵pɝsnˋælətɪ] n.個性；人格
promote, [prəˋmot] vt.晉升；宣傳，推銷
persuade, [pɚˋswed] vt.說服，勸服
proof, [pruf] n.證據；物證
pest, [pɛst] n.害蟲；【口】討厭的人
proper, [ˋprɑpɚ] a.適合的，適當的
pickle, [ˋpɪk!] vt.醃製 n.(醃魚，蔬菜等的)鹽滷
property, [ˋprɑpɚtɪ] n.財產，資產[U]；特性[C]；道具
pill, [pɪl] n.藥丸，藥片
pilot, [ˋpaɪlət] n.領航員；(飛機等的)駕駛員
proposal, [prəˋpoz!] n.提議；求婚
pine, [paɪn] n.松樹[C] ；松木[U]
protection, [prəˋtɛkʃən] n.保護，防護
pint, [paɪnt] n.品脫(英美容量或液量名)
protective, [prəˋtɛktɪv] a.保護的，防護的
pit, [pɪt] n.窪坑，凹處
pub, [pʌb] n.酒吧
pity, [ˋpɪtɪ] n.憐憫；同情[U]；可惜的事，憾事[C] vt.同情…
punch, [pʌntʃ] n.拳打 vi.vt.用拳猛擊
pure, [pjʊr] a.純粹的，不攙雜的；純潔的
plastic, [ˋplæstɪk] a.塑膠的；塑性的
pursue, [pɚˋsu] vt.追趕；追求
quarrel, [ˋkwɔrəl] n.vi.爭吵
responsibility, [rɪ͵spɑnsəˋbɪlətɪ] n.責任
queer, [kwɪr] a.奇怪的，古怪的
restrict, [rɪˋstrɪkt] vt.限制；限定
quote, [kwot] vt.vi.引用；引述 n.引語，引文
reveal, [rɪˋvil] vt.vi.展現；暴露；洩露
racial, [ˋreʃəl] a.人種的，種族的
ribbon, [ˋrɪbən] n.緞帶；絲帶
radar, [ˋredɑr] n.雷達[C]
rid, [rɪd] vt.使免除；使擺脫
rag, [ræ g] n.破布，碎布
riddle, [ˋrɪd!] n.謎，謎語
raisin, [ˋrezn] n.葡萄乾[C]
ripe, [raɪp] a.成熟的
rank, [ræŋk] n.等級；地位 vi.vt.把…評級
risk, [rɪsk] n.危險，風險 vt.冒…的風險[+V-ing]
rate, [ret] n.比例；速度；等級 vt.對…估價；對…評價
roar, [ror] n.vt.vi.吼叫
roast, [rost] n.vt.vi.烤，炙，烘
raw, [rɔ] a.生的，未煮過的
rob, [rɑb] vt.vi.搶劫，劫掠
ray, [re] n.光線[C]；射線
robber, [ˋrɑbɚ] n.搶劫者，強盜
razor, [ˋrezɚ] n.剃刀[C]
robbery, [ˋrɑbərɪ] n.搶劫；盜取
react, [rɪˋækt] vi.反應[(+to)]
robe, [rob] n.長袍，罩袍；浴衣
reaction, [rɪˋækʃən] n.反應
rocket, [ˋrɑkɪt] n.火箭，飛彈
reasonable, [ˋriznəb!] a.合理的；有理智的
romantic, [rəˋmæntɪk] a.羅曼蒂克的；浪漫的
receipt, [rɪˋsit] n.收據
rot, [rɑt] vt.vi.腐爛，腐壞
receiver, [rɪˋsivɚ] n.收件人；接待人；電話聽筒
rotten, [ˋrɑtn] a.腐爛的
recognize, [ˋrɛkəg͵naɪz] vt.認出；識別；承認
rough, [rʌf] a.粗糙的；粗略的；粗野的
recorder, [rɪˋkɔrdɚ] n.記錄者；錄音機；直笛
routine, [ruˋtin] n.例行公事；日常工作；慣例
recover, [rɪˋkʌvɚ] vt.重新獲得；恢復 vi.恢復
rug, [rʌg] n.小地毯
reduce, [rɪˋdjus] vt.vi.減少；縮小；降低
rumor, [ˋrumɚ] n.謠言，謠傳
regional, [ˋridʒən!] a.地區的
rust, [rʌst] n.鏽，鐵鏽 vt.vi.生鏽
regret, [rɪˋgrɛt] vt.vi.n.懊悔；因…而遺憾
rusty, [ˋrʌstɪ] a.生鏽的；變遲鈍的
relate, [rɪˋlet] vt.講，敘述；使有聯繫
sack, [sæ k] n.粗布袋；麻袋 vt.洗劫
relax, [rɪˋlæks] vt.vi.鬆弛，鬆懈，放鬆
sake, [sek] n.理由；緣故
release, [rɪˋlis] vt.n.釋放，鬆開
satisfactory, [͵sæ tɪsˋfæktərɪ] a.令人滿意的
reliable, [rɪˋlaɪəb!] a.可信賴的；可靠的
saucer, [ˋsɔsɚ] n.淺碟
relief, [rɪˋlif] n.緩和，減輕；救濟；補助
sausage, [ˋsɔsɪdʒ] n.香腸，臘腸
religion, [rɪˋlɪdʒən] n.宗教
savings, [ˋsevɪŋz] n.儲金，存款
religious, [rɪˋlɪdʒəs] a.宗教的；虔誠的
scale, [skel] n.刻度；尺度；大小；規模
rely, [rɪˋlaɪ] vi.依靠，依賴
scarce, [skɛrs] a.缺乏的；不足的
remain, [rɪˋmen] vi.剩下；保持…
scarecrow, [ˋskɛr͵kro] n.稻草人
remind, [rɪˋmaɪnd] vt.提醒
scarf, [skɑrf] n.圍巾；披巾
remote, [rɪˋmot] a.遙遠的；偏僻的
scary, [ˋskɛrɪ] a.可怕的﹐駭人的
remove, [rɪˋmuv] vt.vi.移動，搬開；去掉，消除
scatter, [ˋskætɚ] n.vt.vi.撒；使分散
renew, [rɪˋnju] vt.vi.更新；復原
schedule, [ˋskɛdʒʊl] n.時間表；課程表
rent, [rɛnt] n.租金 vt.vi.出租
scholar, [ˋskɑlɚ] n.學者
repair, [rɪˋpɛr] vt.n.修理；修補
scholarship, [ˋskɑlɚ͵ʃɪp] n.獎學金[C]
replace, [rɪˋples] vt.取代
scientific, [͵saɪənˋtɪfɪk] a.科學的
replacement, [rɪˋplesmənt] n.取代
scoop, [skup] n.勺子；舀；鏟 vt.用勺舀，用鏟子鏟
represent, [͵rɛprɪˋzɛnt] vt.象徵；代表
representative, [rɛprɪˋzɛntətɪv] n.典型，代表物
scout, [skaʊt] n.偵察兵；偵察機；童子軍；球探，星探
republic, [rɪˋpʌblɪk] n.共和國
request, [rɪˋkwɛst] n.vt.要求，請求
scream, [skrim] n.vt.vi.尖叫
reserve, [rɪˋzɝv] vt.預約，預訂；保留 n.儲備(物)；儲備金；保留(物)
screw, [skru] n.螺釘 vt.vi.旋，擰
scrub, [skrʌb] vt.vi.用力擦洗
resist, [rɪˋzɪst] vt.vi.抵抗，反抗
seal1, [sil] n.海豹
resource, [rɪˋsors] n.資源；物力
seal, [sil] n.印章；封(印) vt.封，密封；蓋章
respond, [rɪˋspɑnd] vt.vi.作答，回答
secondary, [ˋsɛkən͵dɛrɪ] a.第二的；次要的；(教育、學校等)中等的
response, [rɪˋspɑns] n.回答；答覆
security, [sɪˋkjʊrətɪ] n.安全；保安；證券
somewhat, [ˋsʌm͵hwɑt] adv.有點，稍微
seek, [sik] vt.vi.尋找；探索
sore, [sor] a.痛的；疼痛發炎的
seize, [siz] vt.vi.抓住；捉住
sorrow, [ˋsɑro] n.悲痛，悲哀
seldom, [ˋsɛldəm] adv.不常，很少
spade, [sped] n.鏟；鍬；(撲克牌中的)黑桃
sensible, [ˋsɛnsəb!] a.明智的；可注意到的，
spaghetti, [spəˋgɛtɪ] n.義大利麵條
sensitive, [ˋsɛnsətɪv] a.敏感的；靈敏的
specific, [spɪˋsɪfɪk] a.特殊的，特定的；明確的
separation, [͵sɛpəˋreʃən] n.分開；分離；分居
spice, [spaɪs] n.香料，調味品
sew, [sew] vt.vi.縫合；縫上
spill, [spɪl] vt.vi.n.溢出；濺出
sex, [sɛks] n.性別；性，色情；性行為
spin, [spɪn] n.vi.vt.紡；作(繭)，結(網)；使(陀螺等)旋轉
sexual, [ˋsɛkʃʊəl] a.性的；性慾的
sexy, [ˋsɛksɪ] a.性感的
spit, [spɪt] vi.vi.吐口水；吐痰 n.唾液，口水
shade, [ʃed] n.蔭；陰涼處
spite, [spaɪt] n.惡意；怨恨
shadow, [ˋʃæ do] n.影子；陰影；幽靈
splash, [splæ ʃ] n.vi.vt.濺，潑
shady, [ˋʃedɪ] a.多蔭的
spoil, [spɔɪl] vt.損壞；寵壞，溺愛 vi.(食物等)變壞
shallow, [ˋʃæ lo] a.淺的膚淺的
shame, [ʃem] n.羞恥(心)；恥辱；帶來恥辱的人(或事)；憾事
sprain, [spren] n.vt.扭傷
spray, [spre] n.浪花，水花；噴霧 vt.vi.噴灑
shampoo, [ʃæmˋpu] n.洗髮精
sprinkle, [ˋsprɪŋk!] vt.vi.灑，噴淋
shave, [ʃev] vt.vi.刮(鬍)；剃…毛
spy, [spaɪ] n.間諜 vi.vt.暗中監視
shepherd, [ˋʃɛpɚd] n.牧羊人
squeeze, [skwiz] vt.vi.榨，擠，壓
shiny, [ˋʃaɪnɪ] a.發光的；晴朗的；擦亮的
stab, [stæ b] vt.vi.n.刺，戳
shorten, [ˋʃɔrtn] vt.vi.變短；縮短
stable, [ˋsteb!] n.馬棚；畜舍
shortly, [ˋʃɔrtlɪ] adv.立刻，馬上，不久
stadium, [ˋstedɪəm] n.體育場，運動場
shovel, [ˋʃʌv!] n.鏟子，鐵鍬 vt.用鏟鏟(起)；用鐵鍬挖
staff, [stæ f] n.(全體)職員，(全體)工作人員
stale, [stel] a.不新鮮的；陳舊的，無新意的
shrink, [ʃrɪŋk] vt.vi.收縮，縮短；縮水
stare, [stɛr] n.vi.盯，凝視
sigh, [saɪ] n.vi.vt.嘆氣，嘆息
starve, [stɑrv] vt.vi.餓死；挨餓
signal, [ˋsɪgn!] n.信號；暗號
statue, [ˋstætʃʊ] n.雕像，塑像
significant, [sɪgˋnɪfəkənt] a.有意義的；重要的
steady, [ˋstɛdɪ] a.穩固的，平穩的
similarity, [͵sɪməˋlærətɪ] n.相似[U]；相似點[C]
steep, [stip] a.陡峭的
sin, [sɪn] n.(宗教或道德上的)罪
stepchild, [ˋstɛp͵tʃaɪld] n.前配偶所生的孩子
sincere, [sɪnˋsɪr] a.衷心的，真誠的
stepfather, [ˋstɛp͵fɑðɚ] n.繼父，後父
sip, [sɪp] n.vi.vt.啜飲
stepmother, [ˋstɛp͵mʌðɚ] n.繼母，後母
situation, [͵sɪtʃʊˋeʃən] n.形勢；情況
stereo, [ˋstɛrɪo] n.立體音響裝置 a.立體聲的
skate, [sket] n.冰鞋 vi.溜冰
sticky, [ˋstɪkɪ] a.黏的
ski, [ski] n.滑雪屐；滑雪板 vt.vi.滑雪
stiff, [stɪf] a.(手足等)僵直的，僵硬的
skip, [skɪp] vt.vi.跳躍；跳繩；略過；漏掉
sting, [stɪŋ] n.vt.vi.刺，螫，叮
skyscraper, [ˋskaɪ͵skrepɚ] n.摩天樓
stir, [stɝ] vt.vi.攪拌，攪動；煽動
slave, [slev] n.奴隸
stitch, [stɪtʃ] n.一針；針腳；(縫合傷口的)針線
sleeve, [sliv] n.袖子；袖套
stocking, [ˋstɑkɪŋ] n.長襪
slice, [slaɪs] n.薄片，切片 vt.把…切成薄片
stool, [stul] n.凳子
slippery, [ˋslɪpərɪ] a.滑的；容易滑的
stormy, [ˋstɔrmɪ] a.暴風雨的；暴躁的
slope, [slop] n.斜坡；傾斜；坡度
strategy, [ˋstrætədʒɪ] n.戰略；策略
smooth, [smuð] a.平滑的，光滑的；流暢的
strength, [strɛŋθ] n.力，力量
snap, [snæ p] n.vi.vt.猛咬；突然折斷；快照拍攝
strip, [strɪp] vt.vi.剝去；剝奪
strip, [strɪp] n.條，帶；(報紙等)連環漫畫
solid, [ˋsɑlɪd] a.固體的；結實的 n.固體
structure, [ˋstrʌktʃɚ] n.結構；構造
someday, [ˋsʌm͵de] adv.將來有一天
stubborn, [ˋstʌbɚn] a.固執的，頑固的
somehow, [ˋsʌm͵haʊ] adv.以某種方式；不知怎麼的
studio, [ˋstjudɪ͵o] n.(畫家等的)工作室；攝影棚；製片廠
sometime, [ˋsʌm͵taɪm] adv.在(將來或過去)某一時候
stuff, [stʌf] n.物品，東東【口】
stuff, [stʌf] n.填充物 vt.裝；填；塞
territory, [ˋtɛrə͵torɪ] n.領土，版圖；領域，範圍
style, [staɪl] n.風格，作風；種類，型
text, [tɛkst] n.正文，本文
substance, [ˋsʌbstəns] n.物質[C]
thankful, [ˋθæŋkfəl] a.感謝的，感激的
suburb, [ˋsʌbɝb] n.郊區
theory, [ˋθiərɪ] n.理論；學理
suck, [sʌk] vt.吸，吮 vi.吸，吮 【俚】爛；令人討厭
thirst, [θɝst] n.渴，口渴；渴望
thread, [θrɛd] n.線
suffer, [ˋsʌfɚ] vt.遭受 vi.受苦；患病
threat, [θrɛt] n.威脅，恐嚇
sufficient, [səˋfɪʃənt] a.足夠的，充分的
threaten, [ˋθrɛtn] vt.vi.威脅，恐嚇
suggest, [səˋdʒɛst] vt.建議；暗示
tickle, [ˋtɪk!] n.vt.vi.呵…癢；使發癢
suicide, [ˋsuə͵saɪd] n.vt.vi.自殺
tide, [taɪd] n.潮汐；潮水
suitable, [ˋsutəb!] a.適當的；合適的
tidy, [ˋtaɪdɪ] a.整潔的，整齊的
sum, [sʌm] n.總數，總和；概要 vt.合計；總結
tight, [taɪt] a.緊的，緊身的；緊湊的；密封的
summary, [ˋsʌmərɪ] n.總結，摘要
tighten, [ˋtaɪtn] vt.vi.(使)變緊，(使)繃緊
summit, [ˋsʌmɪt] n.(山等)尖峰，峰頂
timber, [ˋtɪmbɚ] n.木材，木料
superior, [səˋpɪrɪɚ] a.較高的，上級的；較好的，優秀的
tissue, [ˋtɪʃʊ] n.面紙；衛生紙；(動植物的)組織
tobacco, [təˋbæko] n.菸草；煙葉
suppose, [səˋpoz] vt.vi.猜想，以為；假定
ton, [tʌn] n.噸；公噸；【口】大量，許多
surround, [səˋraʊnd] vt.圍繞；包圍
tortoise, [ˋtɔrtəs] n.陸龜；烏龜
survey, [sɚˋve] n.vt.vi.測量，勘測；調查
toss, [tɔs] n.vt.vi.拋，扔，投
survival, [sɚˋvaɪv!] n.倖存[U]
tourism, [ˋtʊrɪzəm] n.旅遊(業)，觀光(業)
survivor, [sɚˋvaɪvɚ] n.倖存者，生還者[C]
tourist, [ˋtʊrɪst] n.旅遊者，觀光者
suspect, [səˋspɛkt] vt.懷疑 [ˋsʌspɛkt] n.嫌疑犯
tow, [to] vt.n.拖，拉；牽引
trace, [tres] n.痕跡；遺跡 vt.跟蹤；追溯
suspicion, [səˋspɪʃən] n.懷疑，疑心
trader, [ˋtredɚ] n.商人；交易人
swear, [swɛr] vt.vi.發誓；罵髒話
trail, [trel] n.痕跡；蹤跡；小道 vt.vi.拖，曳；跟蹤；落後於…
sweat, [swɛt] n.汗，汗水[U] vi.出汗
swell, [swɛl] vt.vi.腫起，腫脹
transport, [ˋtræns͵pɔrt] n.運輸；交通工具
swift, [swɪft] a.快速的，快捷的
trash, [træ ʃ] n.廢物，垃圾
switch, [swɪtʃ] n.開關；調換，交換 vt.打開(或關掉)…的開關
traveler, [ˋtrævlɚ] n.旅行者，旅客
tray, [tre] n.托盤
sword, [sord] n.劍，刀
tremble, [ˋtrɛmb!] vi.n.發抖；震顫
system, [ˋsɪstəm] n.系統；制度[C]
trend, [trɛnd] n.趨勢；時尚
tablet, [ˋtæblɪt] n.刻寫板；匾；碑
tribe, [traɪb] n.部落；種族
tack, [tæ k] n.大頭釘；圖釘[C]
tricky, [ˋtrɪkɪ] a.狡猾的；微妙的；難處理的
tag, [tæ g] n.標籤，貨籤 vt.給…加標籤
troop, [trup] n.軍隊，部隊
tailor, [ˋtelɚ] n.裁縫師 vt.裁製(衣服，衣料等)
tropical, [ˋtrɑpɪk!] a.熱帶的
tame, [tem] a.馴服的；溫順的
trunk, [trʌŋk] n.樹幹；車尾的行李箱；象鼻
tap, [tæ p] n.龍頭；塞子
truthful, [ˋtruθfəl] a.誠實的；講真話的
tap, [tæ p] n.vt.vi.輕拍，輕叩
tub, [tʌb] n.桶，木盆；【口】浴缸
tax, [tæ ks] n.稅；稅金 vt.向…課稅
tug, [tʌg n.vt.vi.用力拉(或拖)
tease, [tiz] vt.vi.n.戲弄，逗弄
tulip, [ˋtjuləp] n.鬱金香
technical, [ˋtɛknɪk!] a.技術的；科技的
tumble, [ˋtʌmb!] vi.vt.n.(使)跌倒；(使)滾下；倒塌
technique, [tɛkˋnik] n.技巧；技術
tune, [tjun] n.曲調；歌曲；協調，一致 vt.vi.為…調音；調整…的頻率(道)
technology, [tɛkˋnɑlədʒɪ] n.技術；科技
temper, [ˋtɛmpɚ] n.性情，脾氣
tutor, [ˋtjutɚ] n.家庭教師 vt.當…的家教
temperature, [ˋtɛmprətʃɚ] n.溫度，氣溫；體溫
twig, [twɪg] n.細枝，嫩枝
temporary, [ˋtɛmpə͵rɛrɪ] a.臨時的；暫時的
twin, [twɪn] n.雙胞胎之一
tend, [tɛnd] vt.照管，照料 vi.服侍 【口】注意，關心[(+to)]
twist, [twɪst] n.vt.扭轉；扭彎
typewriter, [ˋtaɪp͵raɪtɚ] n.打字機
tend, [tɛnd] vi.傾向；易於[+to-V]
typical, [ˋtɪpɪk!] a.典型的，有代表性的
tender, [ˋtɛndɚ] a.嫩的；柔軟的；溫柔的
union, [ˋjunjən] n.結合；合併；工會；聯合會
wink, [wɪŋk] n.vt.vi.眨眼
unite, [juˋnaɪt] vt.vi.(使)聯合；統一；(使)團結
wipe, [waɪp] vt.vi.n.擦；揩
unity, [ˋjunətɪ] n.單一(性)；團結；聯合；統一(性)；一致(性)
wisdom, [ˋwɪzdəm] n.智慧，才智
wrap, [ræ p] vt.vi.包，裹 n.包裹物，覆蓋物
universe, [ˋjunə͵vɝs] n.宇宙
wrist, [rɪst] n.手腕；腕關節
unless, [ʌnˋlɛs] conj.除非
X-ray, [re] n.X 光 (x-ray)
upset, [ʌpˋsɛt] vt.弄翻；使心煩意亂 a.翻倒的；心煩的，苦惱的
yawn, [jɔn] n.vi.呵欠
yell, [jɛl] n.vt.vi.叫喊；吼叫
vacant, [ˋvekənt] a.空的；空白的；(職位)空缺的
yolk, [jok] n.蛋黃
valuable, [ˋvæljʊəb!] a.值錢的，貴重的 n.貴重物品
youngster, [ˋjʌŋstɚ] n.小孩；年輕人
zipper, [ˋzɪpɚ] n.拉鍊 vi.vt.拉上拉鍊
van, [væ n] n.箱形客貨兩用車
zone, [zon] n.地帶；地區
vanish, [ˋvænɪʃ] vi.消失
variety, [vəˋraɪətɪ] n.多樣化，變化；種類
various, [ˋvɛrɪəs] a.不同的；各種各樣的
vary, [ˋvɛrɪ] vt.vi.使不同；變更；修改
vase, [ves] n.花瓶
vehicle, [ˋviɪk!] n.運載工具；車輛
verse, [vɝs] n.詩；韻文[U]
vest, [vɛst] n.背心；馬甲
vice-president, [ˋvaɪs͵prɛzədənt] n.副總統(裁)
victim, [ˋvɪktɪm] n.犧牲者，遇難者；受害者
violence, [ˋvaɪələns] n.暴力，暴力行為；激烈
violent, [ˋvaɪələnt] a.激烈的；暴力的；狂暴的
violet, [ˋvaɪəlɪt] a.紫蘿蘭
visible, [ˋvɪzəb!] a.可看見的
vision, [ˋvɪʒən] n.視力；視覺；洞察力，眼光
vitamin, [ˋvaɪtəmɪn] n.維他命，維生素
vivid, [ˋvɪvɪd] a.鮮豔的；生動的；逼真的
volume, [ˋvɑljəm] n.卷，冊；體積；容積；音量
wag, [wæ g] vt.vi.n.搖，搖擺，搖動
wage, [wedʒ] n.薪水；報酬
wagon, [ˋwægən] n.(四輪)運貨馬車；旅行車
waken, [ˋwekn] vi.醒來；睡醒 vt.喚醒
wander, [ˋwɑndɚ] vi.vt.n.漫遊；閒逛
warmth, [wɔrmθ] n.溫暖；熱情；熱烈
warn, [wɔrn] vt.vi.警告；告誡
wax, [wæ ks] n.蠟；耳垢
weaken, [ˋwikən] vt.vi.削弱，減弱； 變弱
wealth, [wɛlθ] n.財富；財產
wealthy, [ˋwɛlθɪ] a.富有的，有錢的
weave, [wiv] vt.vi.織；編，
web, [wɛb] n.蜘蛛網；網狀物
weed, [wid] n.雜草；野草
weep, [wip] n.vt.vi.哭泣，流淚
wheat, [hwit] n.小麥[U]
whip, [hwɪp] n.vt.vi.鞭笞，抽打
whistle, [ˋhwɪs!] n.口哨；警笛 vt.vi.吹口哨；鳴笛
wicked, [ˋwɪkɪd] a.壞的；邪惡的
willow, [ˋwɪlo] n.柳，柳樹